Version,Slot ID,LiDAR Index,Rsvd,Error Code,Timestamp Type,     Data Type,Timestamp,X,Y,Z,Reflectivity,Tag,Ori_x,Ori_y,Ori_z,Ori_radius,Ori_theta,Ori_phi
5,1,1,0,0x00000000,0,0,443884049790,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.427000,0.051000,4.113000,2,0,21427,51,4113,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.445999,0.044000,4.078000,4,0,21446,44,4078,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.455999,0.035000,4.041000,5,0,21456,35,4041,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.452000,0.028000,4.002000,4,0,21452,28,4001,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.466999,0.021000,3.966000,5,0,21467,21,3966,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.445000,0.013000,3.922000,5,0,21445,13,3922,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.441999,0.006000,3.881000,7,0,21442,6,3881,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.440001,0.000000,3.841000,11,0,21440,0,3841,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.549000,-0.007000,3.821000,21,0,21549,-7,3821,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.615999,-0.014000,3.793000,32,0,21616,-14,3793,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.657000,-0.021000,3.760000,19,0,21657,-21,3760,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.645000,-0.028000,3.717000,9,0,21645,-28,3717,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.735001,-0.034000,3.692000,5,0,21735,-34,3692,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.400000,-0.042000,3.762000,5,0,22400,-42,3762,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.488001,-0.049000,3.734000,12,0,22488,-49,3734,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.473000,-0.056000,3.689000,18,0,22473,-56,3689,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.329000,-0.062000,3.622000,16,0,22329,-62,3622,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.200001,-0.068000,3.559000,8,0,22200,-68,3559,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.957001,-0.073000,3.477000,6,0,21957,-73,3477,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.879999,-0.079000,3.423000,5,0,21880,-79,3423,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.054001,-0.086000,3.408000,8,0,22054,-86,3408,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.090000,-0.092000,3.371000,8,0,22090,-92,3371,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.440001,-0.099000,3.381000,3,0,22440,-99,3381,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,23.573999,-0.116000,3.460000,6,0,23574,-116,3460,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.712000,-0.112000,3.144000,2,0,21712,-112,3144,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.747000,-0.117000,3.107000,5,0,21747,-117,3107,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.917999,-0.123000,3.088000,9,0,21918,-123,3088,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.141001,-0.129000,3.076000,9,0,22141,-129,3076,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.186001,-0.134000,3.039000,9,0,22186,-134,3039,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.058001,-0.138000,2.977000,12,0,22058,-138,2977,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.052000,-0.143000,2.932000,8,0,22052,-143,2932,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.193001,-0.148000,2.907000,5,0,22193,-148,2907,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.351000,-0.153000,2.883000,8,0,22351,-153,2883,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.160000,-0.156000,2.813000,10,0,22160,-156,2813,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.632000,-0.156000,2.702000,9,0,21632,-156,2702,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.575001,-0.160000,2.652000,20,0,21575,-160,2652,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.568001,-0.163000,2.608000,9,0,21568,-163,2608,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.945000,-0.170000,2.609000,9,0,21945,-170,2609,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.466999,-0.170000,2.510000,9,0,21467,-170,2510,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.448000,-0.173000,2.464000,9,0,21448,-173,2464,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.482000,-0.176000,2.423000,9,0,21482,-176,2423,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.417999,-0.179000,2.373000,9,0,21418,-179,2373,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.419001,-0.182000,2.329000,9,0,21419,-182,2329,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.462999,-0.185000,2.291000,36,0,21463,-185,2291,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.650999,-0.189000,2.266000,10,0,21651,-189,2266,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,23.752001,-0.213000,2.388000,23,0,23752,-213,2388,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.009001,-0.199000,2.167000,7,0,22009,-199,2167,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.136000,-0.202000,2.134000,7,0,22136,-202,2134,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.025999,-0.203000,2.078000,4,0,22026,-203,2078,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.200001,-0.207000,2.049000,4,0,22200,-207,2049,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.183001,-0.208000,2.002000,4,0,22183,-208,2002,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.157000,-0.210000,1.953000,5,0,22157,-210,1953,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.395000,-0.204000,1.841000,9,0,21395,-204,1841,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.075001,-0.212000,1.854000,12,0,22075,-212,1854,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.084999,-0.213000,1.809000,50,0,22085,-213,1809,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,22.039000,-0.214000,1.758000,58,0,22039,-214,1758,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.294001,-0.208000,1.609000,17,0,21294,-208,1609,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.290001,-0.208000,1.565000,9,0,21290,-208,1565,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.200001,-0.208000,1.514000,8,0,21200,-208,1514,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.559999,-0.212000,1.493000,9,0,21560,-212,1493,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.181999,-0.208000,1.422000,8,0,21182,-208,1422,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.157000,-0.208000,1.376000,8,0,21157,-208,1376,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,20.993000,-0.206000,1.321000,100,0,20993,-206,1321,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,20.825001,-0.204000,1.267000,8,0,20825,-204,1267,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.047001,-0.206000,1.236000,18,0,21047,-206,1236,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,20.777000,-0.203000,1.176000,8,0,20777,-203,1176,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,20.802999,-0.202000,1.134000,8,0,20803,-202,1134,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,20.941999,-0.203000,1.097000,10,0,20942,-203,1097,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,20.722000,-0.200000,1.042000,38,0,20722,-200,1042,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,20.687000,-0.198000,0.996000,51,0,20687,-198,996,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,20.921000,-0.199000,0.963000,32,0,20921,-199,963,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.035000,-0.199000,0.925000,43,0,21035,-199,925,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.052000,-0.197000,0.881000,21,0,21052,-197,881,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,20.655001,-0.192000,0.820000,97,0,20655,-192,820,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,20.677999,-0.190000,0.777000,45,0,20678,-190,777,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.681999,-0.198000,0.770000,32,0,21682,-198,770,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.652000,-0.195000,0.723000,32,0,21652,-195,723,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,21.223000,-0.189000,0.663000,21,0,21223,-189,663,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,20.747000,-0.182000,0.604000,98,0,20747,-182,604,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,20.649000,-0.179000,0.558000,25,0,20649,-179,558,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,20.768999,-0.177000,0.517000,11,0,20769,-177,517,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,20.747000,-0.174000,0.472000,6,0,20747,-174,472,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,23.743000,-0.196000,0.490000,20,0,23743,-196,490,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,23.726999,-0.192000,0.439000,5,0,23727,-192,439,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,37.616001,-0.299000,0.616000,13,0,37616,-299,616,0,0,0
5,1,1,0,0x00000000,0,0,443884049790,37.396999,-0.291000,0.533000,14,0,37397,-291,533,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.286999,-0.284000,0.452000,15,0,37287,-284,452,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.313000,-0.278000,0.373000,23,0,37313,-278,373,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.452999,-0.272000,0.296000,33,0,37453,-272,296,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.564999,-0.266000,0.217000,40,0,37565,-266,217,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.640999,-0.259000,0.139000,44,0,37641,-259,139,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.659000,-0.251000,0.059000,48,0,37659,-250,59,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.652000,-0.243000,-0.020000,47,0,37652,-243,-20,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.638000,-0.235000,-0.100000,47,0,37638,-235,-100,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.637001,-0.227000,-0.180000,45,0,37637,-227,-180,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.634998,-0.218000,-0.260000,42,0,37635,-218,-260,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.620998,-0.209000,-0.338000,38,0,37621,-209,-338,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.617001,-0.200000,-0.418000,40,0,37617,-200,-418,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.612000,-0.190000,-0.497000,41,0,37612,-190,-497,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.603001,-0.181000,-0.577000,43,0,37603,-181,-577,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.598999,-0.171000,-0.656000,42,0,37599,-171,-656,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.594002,-0.160000,-0.736000,39,0,37594,-160,-736,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,37.576000,-0.150000,-0.813000,45,0,37576,-150,-813,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.989000,-0.092000,-0.593000,1,0,24989,-92,-593,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.799000,-0.085000,-0.640000,3,0,24799,-85,-640,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.652000,-0.077000,-0.688000,5,0,24652,-77,-688,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.534000,-0.069000,-0.736000,5,0,24534,-69,-736,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.518000,-0.061000,-0.787000,5,0,24518,-61,-787,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.511000,-0.054000,-0.838000,5,0,24511,-54,-838,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.503000,-0.046000,-0.889000,5,0,24503,-46,-889,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.493999,-0.038000,-0.939000,5,0,24494,-38,-939,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.525999,-0.029000,-0.992000,5,0,24526,-29,-992,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.511999,-0.021000,-1.042000,12,0,24512,-21,-1042,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.521000,-0.012000,-1.094000,35,0,24521,-12,-1094,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.528999,-0.004000,-1.145000,57,0,24529,-4,-1145,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.534000,0.004000,-1.196000,47,0,24534,4,-1196,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.514000,0.013000,-1.246000,57,0,24514,13,-1246,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.523001,0.022000,-1.296000,49,0,24523,22,-1296,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.509001,0.031000,-1.346000,46,0,24509,31,-1346,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.507000,0.041000,-1.397000,38,0,24507,41,-1397,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.533001,0.050000,-1.448000,43,0,24533,50,-1448,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.544001,0.060000,-1.498000,56,0,24544,60,-1498,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.531000,0.070000,-1.548000,44,0,24531,70,-1548,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.542000,0.080000,-1.600000,17,0,24542,80,-1600,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.556000,0.090000,-1.651000,7,0,24556,90,-1651,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.548000,0.101000,-1.701000,26,0,24548,101,-1701,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.545000,0.111000,-1.750000,38,0,24545,111,-1750,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.547001,0.122000,-1.801000,30,0,24547,122,-1801,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,24.313000,0.132000,-1.833000,19,0,24313,132,-1833,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,23.990000,0.140000,-1.857000,23,0,23990,140,-1857,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,23.812000,0.150000,-1.891000,33,0,23812,150,-1891,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,23.618000,0.160000,-1.923000,48,0,23618,160,-1923,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,23.409000,0.169000,-1.953000,45,0,23409,169,-1953,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,23.195999,0.178000,-1.982000,44,0,23196,178,-1982,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,22.900999,0.187000,-2.003000,48,0,22901,187,-2003,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,22.599001,0.195000,-2.022000,40,0,22599,195,-2022,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,22.358000,0.204000,-2.045000,47,0,22358,204,-2045,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,22.212000,0.214000,-2.076000,34,0,22212,214,-2076,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,21.980000,0.223000,-2.098000,58,0,21980,223,-2098,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,20.497000,0.218000,-1.997000,47,0,20497,218,-1997,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,20.017000,0.223000,-1.989000,13,0,20017,223,-1989,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,0.000000,0.000000,0.000000,0,0,0,0,0,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,19.580999,0.238000,-2.023000,19,0,19581,238,-2023,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,19.289000,0.245000,-2.031000,49,0,19289,245,-2030,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,19.084000,0.252000,-2.046000,39,0,19084,252,-2046,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,18.952000,0.261000,-2.069000,32,0,18952,261,-2069,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,18.739000,0.268000,-2.082000,29,0,18739,268,-2082,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,18.357000,0.272000,-2.075000,13,0,18357,272,-2075,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,17.784000,0.274000,-2.045000,7,0,17784,274,-2045,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,17.296000,0.276000,-2.022000,8,0,17296,276,-2022,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,16.841000,0.278000,-2.002000,9,0,16841,278,-2002,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,16.423000,0.280000,-1.984000,9,0,16423,280,-1984,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,15.996000,0.282000,-1.963000,12,0,15996,282,-1963,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,15.649000,0.285000,-1.949000,10,0,15649,285,-1949,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,15.281000,0.287000,-1.933000,11,0,15281,287,-1933,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,14.969000,0.290000,-1.921000,15,0,14969,290,-1921,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,14.701000,0.293000,-1.915000,11,0,14701,293,-1915,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,14.419000,0.296000,-1.906000,17,0,14419,296,-1906,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,14.174000,0.300000,-1.900000,17,0,14174,300,-1900,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,13.954000,0.303000,-1.896000,21,0,13954,303,-1896,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,13.711000,0.306000,-1.888000,20,0,13711,306,-1888,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,13.493000,0.310000,-1.883000,19,0,13493,310,-1883,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,13.291000,0.313000,-1.879000,21,0,13291,313,-1879,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,13.092000,0.316000,-1.876000,15,0,13092,316,-1876,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,12.881000,0.319000,-1.869000,18,0,12881,319,-1869,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,12.689000,0.323000,-1.865000,17,0,12689,323,-1865,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,12.526000,0.326000,-1.864000,19,0,12526,326,-1864,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,12.339000,0.329000,-1.858000,19,0,12339,329,-1858,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,12.176000,0.333000,-1.856000,20,0,12176,333,-1856,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,12.003000,0.336000,-1.851000,17,0,12003,336,-1851,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,11.827000,0.338000,-1.845000,18,0,11827,338,-1845,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,11.659000,0.341000,-1.840000,20,0,11659,341,-1840,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,11.221000,0.336000,-1.791000,29,0,11221,336,-1791,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,10.793000,0.330000,-1.741000,27,0,10793,330,-1741,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,10.552000,0.330000,-1.721000,30,0,10552,330,-1721,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,10.379000,0.331000,-1.711000,37,0,10379,331,-1711,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,10.181000,0.332000,-1.697000,40,0,10181,332,-1697,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,10.059000,0.334000,-1.694000,48,0,10059,334,-1694,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,9.938000,0.337000,-1.691000,52,0,9938,337,-1691,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,9.820000,0.340000,-1.687000,50,0,9820,340,-1687,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,9.736000,0.344000,-1.690000,46,0,9736,344,-1690,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,9.639000,0.347000,-1.689000,45,0,9639,347,-1689,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,9.512000,0.349000,-1.683000,40,0,9512,349,-1683,0,0,0
5,1,1,0,0x00000000,0,0,443885050960,9.388000,0.351000,-1.677000,46,0,9388,351,-1677,0,0,0
